product_id,img_path,brand,name,color1,color2,price_og,price_resell
85957,crawling\product_crawling\image\85957.jpg,Nike,CAVE PURPLE,METALLIC COPPER,139000,174600
89215,crawling\product_crawling\image\89215.jpg,Nike,BLACK,WHITE,239000,262400
12514,crawling\product_crawling\image\12514.jpg,Nike,BLACK,BLACK-BLACK,185400,201800
70969,crawling\product_crawling\image\70969.jpg,Nike,BLACK,BLACK,159000,151000
20837,crawling\product_crawling\image\20837.jpg,Nike,BLACK,WHITE-ANTHRACITE,197700,167200
78687,crawling\product_crawling\image\78687.jpg,Nike,GLACIER GREY,432600,254000
89857,crawling\product_crawling\image\89857.jpg,Nike,TOTAL ORANGE,BRIGHT CRIMSON,269000,210800
63346,crawling\product_crawling\image\63346.jpg,Nike,LUCKY GREEN,METALIC GOLD,139000,204600
88455,crawling\product_crawling\image\88455.jpg,Nike,MULTI COLOR,MULTI COLOR,249000,227600
38231,crawling\product_crawling\image\38231.jpg,Nike,IRON GREY,WHITE,139000,186400
72395,crawling\product_crawling\image\72395.jpg,Nike,WHITE,UNIVERSITY RED,179000,164400
72017,crawling\product_crawling\image\72017.jpg,Nike,FLASH,WHITE,149000,134400
37186,crawling\product_crawling\image\37186.jpg,Nike,WHITE,BLACK-TOTAL ORANGE,139000,132800
75110,crawling\product_crawling\image\75110.jpg,Nike,PHANTOM,BLACK,239000,239000
73786,crawling\product_crawling\image\73786.jpg,Nike,WHITE,BLACK,159000,189600
45694,crawling\product_crawling\image\45694.jpg,Nike,WHITE,UNIVERSITY RED,129000,132800
71988,crawling\product_crawling\image\71988.jpg,Nike,FOSSIL,BLACK-FOSSIL,249000,269200
49586,crawling\product_crawling\image\49586.jpg,Nike,WHITE,PINE GREEN-SAIL-WHITE,135900,182200
30660,crawling\product_crawling\image\30660.jpg,Nike,VARSITY RED,BLACK-WHITE,189000,200800
32867,crawling\product_crawling\image\32867.jpg,Nike,WHITE,GUM LIGHT BROWN,139000,170400
64246,crawling\product_crawling\image\64246.jpg,Nike,SAIL,SAIL,210100,172800
72394,crawling\product_crawling\image\72394.jpg,Nike,WHITE,VARSITY ROYAL,179000,195800
59198,crawling\product_crawling\image\59198.jpg,Nike,ATLANTIC BLUE,VOLTAGE YELLOW,219000,140600
55826,crawling\product_crawling\image\55826.jpg,Nike,COURT PURPLE,WHITE,189000,219800
42553,crawling\product_crawling\image\42553.jpg,Nike,BLACK,GOLDENROD-WHITE,119000,130200
44513,crawling\product_crawling\image\44513.jpg,Nike,SATURN GOLD,TEA TREE MIST-TENT,189000,206200
59561,crawling\product_crawling\image\59561.jpg,Nike,SAIL,SANDED GOLD-WHEAT GRASS-ORANGE-BLACK,139000,129200
75153,crawling\product_crawling\image\75153.jpg,Nike,HABANERO RED,LASER BLUE,149000,145000
22857,crawling\product_crawling\image\22857.jpg,Nike,BLACK,WHITE,219000,818400
34573,crawling\product_crawling\image\34573.jpg,Nike,DEEP ROYAL BLUE,WHITE-PALE IVORY-BLACK,219000,402200
43676,crawling\product_crawling\image\43676.jpg,Nike,NIGHT MAROON,PALE IVORY,209000,296200
39170,crawling\product_crawling\image\39170.jpg,Nike,SAIL,NEUTRAL GREY,219000,427600
26730,crawling\product_crawling\image\26730.jpg,Nike,BLACK,NEON YELLOW-LIGHT GRAPHITE,199000,323600
69540,crawling\product_crawling\image\69540.jpg,Nike,DEEP ROYAL BLUE,WHITE,139000,330400
26706,crawling\product_crawling\image\26706.jpg,Nike,WHITE,BLACK,219000,704600
32655,crawling\product_crawling\image\32655.jpg,Nike,WHITE,TEAM GREEN,119000,453000
25283,crawling\product_crawling\image\25283.jpg,Nike,VARSITY RED,WHITE-VARSITY RED-BLACK,119000,701400
26022,crawling\product_crawling\image\26022.jpg,Nike,SAIL,SPORT FUCHSIA,219000,1360400
23498,crawling\product_crawling\image\23498.jpg,Nike,BLACK,BLACK-PARACHUTE BEIGE-PETRA BROWN,179000,2047800
33799,crawling\product_crawling\image\33799.jpg,Nike,WHITE,UNIVERSITY BLUE-WHITE,119000,376200
20669,crawling\product_crawling\image\20669.jpg,Nike,GREEN,MULTI,179000,517200
23680,crawling\product_crawling\image\23680.jpg,Nike,WHITE,BLACK-UNIVERSITY RED,189000,331000
38818,crawling\product_crawling\image\38818.jpg,Nike,BLACK,WHITE-RED-BLUE,129000,302000
20812,crawling\product_crawling\image\20812.jpg,Nike,BLUE JAY,SUMMIT WHITE-BLACK,189000,229600
23997,crawling\product_crawling\image\23997.jpg,Nike,WHITE,UNIVERSITY RED,119000,433800
23703,crawling\product_crawling\image\23703.jpg,Nike,FOSSIL,BLACK,189000,1052400
69092,crawling\product_crawling\image\69092.jpg,Nike,BLACK,METALLIC SILVER-COMET RED,239000,658000
23772,crawling\product_crawling\image\23772.jpg,Nike,COURT PURPLE,UNIVERSITY GOLD-BLACK-WHITE,219000,520200
60866,crawling\product_crawling\image\60866.jpg,Nike,PLATINUM TINT,COCONUT MILK,219000,300600
67189,crawling\product_crawling\image\67189.jpg,Nike,BLACK,BLACK-WHITE,232300,629800
23213,crawling\product_crawling\image\23213.jpg,Nike,WHITE,UNIVERSITY RED-WHITE,219000,670600
23442,crawling\product_crawling\image\23442.jpg,Nike,LIGHT BLUE FURY,LEMON WASH,197700,1027400
29072,crawling\product_crawling\image\29072.jpg,Nike,BLUE CHILL,SAFETY ORANGE-BLACK-WHITE,119000,334200
23446,crawling\product_crawling\image\23446.jpg,Nike,PINK,RED-WHITE,119000,1065400
21951,crawling\product_crawling\image\21951.jpg,Nike,SUMMIT WHITE,WHITE-WOLF GREY-BLACK,197700,804200
73233,crawling\product_crawling\image\73233.jpg,Nike,BLACK,BLACK-BLACK,395500,345200
12117,crawling\product_crawling\image\12117.jpg,Nike,BLACK,VOLT-METALLIC SILVER-WHITE,197700,357000
17474,crawling\product_crawling\image\17474.jpg,Nike,TRUE WHITE,BLACK-COCOA,137200,445400
82303,crawling\product_crawling\image\82303.jpg,Nike,PINK FOAM,LIGHT ARCTIC PINK,189000,274800
84378,crawling\product_crawling\image\84378.jpg,Nike,TOTAL ORANGE,BLACK,329000,313000
25263,crawling\product_crawling\image\25263.jpg,Nike,WHITE,METALLIC GOLD-BLACK,219000,436600
24985,crawling\product_crawling\image\24985.jpg,Nike,MYSTIC NAVY,MYSTIC NAVY-GUM LIGHT BROWN-SAIL,129000,327800
10099,crawling\product_crawling\image\10099.jpg,Nike,METALLIC GOLD,WHITE,234800,489800
40173,crawling\product_crawling\image\40173.jpg,Nike,PEARL WHITE,PALE IVORY-PECAN,169000,368800
46710,crawling\product_crawling\image\46710.jpg,Nike,METALLIC SILVER,WHITE-BLACK-COCONUT MILK,227700,437000
